,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CO_UNICOIPRESS,IPRESS,Departamento de Ubicación de IPRESS,Provincia de Ubicación de IPRESS,Distrito de Ubicación de IPRESS,"¿El establecimiento de salud es accesible?
(S / N)","¿La IPRESS puede acceder a via terrestre?
(S / N)","¿Cuenta con Agua corriente en los caños? 
(S / N)","¿Cuenta con Cisternas con agua?
(S / N)","¿Cuenta con Grupo electrógeno operativo?
(S / N)","¿Cuenta con Combustible suficiente?
(S / N)","¿Cuenta con Medicamentos e insumos para atencion de emergencias?
(S / N)",N° ambulancias operativas,"¿Cuenta con Centro Quirugico, Centro operativo?
(S / N)","¿Cuenta con Rayos X operativo?
(S / N)","¿Cuenta con Centro Obstetrico operativo?
(S / N)"," ¿Cuenta con  Emergencia operativa?
(S / N)","¿El Servicio de Hemodiálisis se encuentra operativo?
(S / N)","¿La UCI se encuentra operativa?
(S / N)","¿Banco de sangre se encuentra operativo?
(S / N)","¿El Serv. De Laboratorio se encuentra operativo?
(S / N)","¿El Serv. De Farmacia se encuentra operativa?
(S / N)","¿Cuenta con un Equipo de Reten Operativo?
(S / N)",Disponibilidad de oxígeno (S/N) ,"Sistema de telecomunicaciones (UHF, VHF, teléfono, celular, etc)",Turno de atención,Personal de salud médico por turnos Mañana       (Cant) ,Personal de salud médico por turnos TARDE       (Cant) ,Personal de salud médico por turnos Noche            (Cant) ,Numero de camas disponibles (en el momento del reporte),N° Médicos disponibles,N° Enfermeras disponibles,N° Obtetrices disponibles,N° Técnicos de Enfermería disponibles?,
5995,P.S SAN ROQUE,Lima,NA,NA,SI,SI,SI,NO,NO,NO,SI,0,NO,NO,NO,NO,NO,NO,NO,NO,SI,NO,SI,SI,12,2,1,0,8,2,2,2,1,
6952,P.S LAS DUNAS,Lima,NA,NA,SI,SI,SI,NO,NO,NO,SI,0,NO,NO,NO,NO,NO,NO,NO,NO,SI,NO,SI,SI,12,2,1,0,8,2,2,1,2,
5996,P.S LAS VIÑEDOS DE SURCO,Lima,NA,NA,SI,SI,SI,NO,NO,NO,SI,0,NO,NO,NO,NO,NO,NO,NO,NO,SI,NO,SI,SI,12,2,1,0,8,3,2,2,2,
5997,P.S LAS FLORES,Lima,NA,NA,SI,SI,SI,NO,NO,NO,SI,0,NO,NO,NO,NO,NO,NO,NO,NO,SI,NO,SI,SI,12,2,1,0,8,2,2,1,1,
5994,P.S SAN CARLOS,Lima,NA,NA,SI,SI,SI,NO,NO,NO,SI,0,NO,NO,NO,NO,NO,NO,NO,NO,SI,NO,SI,SI,12,2,1,0,8,1,1,1,1,
6184,BREÑA,Lima,NA,NA,SI,SI,SI,NO,NO,NO,SI,0,NO,NO,NO,SI,NO,NO,NO,SI,SI,NO,SI,SI,12,2,1,0,8,0,0,0,0,
6202,CENTRO REF. ESP. ANTIRRABICO - ESPECIALIZADO EN ZOONOSIS,Lima,NA,NA,SI,SI,SI,NO,NO,NO,SI,0,NO,NO,NO,SI,NO,NO,NO,SI,SI,NO,SI,SI,12,2,1,0,8,0,0,0,0,
6203,CENTRO REF. ESP.ETSS RAUL PATRUCCO PUIG,Lima,NA,NA,SI,SI,SI,NO,NO,NO,SI,0,NO,NO,NO,SI,NO,NO,NO,SI,SI,NO,SI,SI,12,2,1,0,8,0,0,0,0,
6185,CHACRA COLORADA,Lima,NA,NA,SI,SI,SI,NO,NO,NO,SI,0,NO,NO,NO,SI,NO,NO,NO,SI,SI,NO,SI,SI,12,2,1,0,8,0,0,0,0,
6186,CONDE DE LA VEGA BAJA,Lima,NA,NA,SI,SI,SI,NO,NO,NO,SI,0,NO,SI,NO,SI,NO,NO,NO,SI,SI,NO,SI,SI,12,2,1,0,8,0,0,0,0,
6172,JARDIN ROSA DE SANTA MARIA,Lima,NA,NA,SI,SI,SI,NO,NO,NO,SI,0,NO,NO,NO,SI,NO,NO,NO,NO,SI,NO,SI,SI,12,2,1,0,8,0,0,0,0,
6171,JUAN PEREZ CARRANZA,Lima,NA,NA,SI,SI,SI,NO,NO,NO,SI,0,NO,SI,NO,SI,NO,NO,NO,SI,SI,NO,SI,SI,12,2,1,0,8,0,0,0,0,
6192,MIRONES,Lima,NA,NA,SI,SI,SI,NO,NO,NO,SI,0,NO,SI,NO,SI,NO,NO,NO,SI,SI,NO,SI,SI,12,2,1,0,8,0,0,0,0,
6187,MIRONES BAJO,Lima,NA,NA,SI,SI,SI,NO,NO,NO,SI,0,NO,SI,NO,SI,NO,NO,NO,SI,SI,NO,SI,SI,12,2,1,0,8,0,0,0,0,
6189,PALERMO,Lima,NA,NA,SI,SI,SI,NO,NO,NO,SI,0,NO,NO,NO,SI,NO,NO,NO,NO,SI,NO,SI,SI,12,2,1,0,8,0,0,0,0,
6188,RESCATE,Lima,NA,NA,SI,SI,SI,NO,NO,NO,SI,0,NO,NO,NO,SI,NO,NO,NO,NO,SI,NO,SI,SI,12,2,1,0,8,0,0,0,0,
6191,SAN SEBASTIAN,Lima,NA,NA,SI,SI,SI,NO,NO,NO,SI,0,NO,SI,NO,SI,NO,NO,NO,SI,SI,NO,SI,SI,12,2,1,0,8,0,0,0,0,
6190,SANTA ROSA,Lima,NA,NA,SI,SI,SI,NO,NO,NO,SI,0,NO,NO,NO,SI,NO,NO,NO,NO,SI,NO,SI,SI,12,2,1,0,8,0,0,0,0,
6193,UNIDAD VECINAL Nº 3,Lima,NA,NA,SI,SI,SI,SI,NO,NO,SI,0,NO,NO,NO,SI,NO,NO,NO,SI,SI,NO,SI,SI,12,2,1,0,8,0,0,0,0,
6194,VILLA MARIA PERPETUO SOCORRO,Lima,NA,NA,SI,SI,SI,NO,NO,NO,SI,0,NO,NO,NO,SI,NO,NO,NO,SI,SI,NO,SI,SI,12,2,1,0,8,0,0,0,0,
6199,HUACA PANDO,Lima,NA,NA,SI,SI,SI,NO,NO,NO,SI,0,NO,NO,NO,SI,NO,NO,NO,SI,SI,NO,SI,SI,12,2,1,0,8,0,0,0,0,
6201,JESUS MARIA,Lima,NA,NA,SI,SI,SI,NO,NO,NO,SI,0,NO,NO,NO,SI,NO,NO,NO,SI,SI,NO,SI,SI,12,2,1,0,8,0,0,0,0,
6196,MAGDALENA,Lima,NA,NA,SI,SI,SI,SI,SI,NO,SI,1,NO,SI,SI,SI,NO,NO,NO,SI,SI,SI,SI,SI,12,2,1,0,8,0,0,0,0,
6198,SAN MIGUEL,Lima,NA,NA,SI,SI,SI,NO,NO,NO,SI,0,NO,SI,NO,SI,NO,NO,NO,SI,SI,NO,SI,SI,12,2,1,0,8,0,0,0,0,
6174,CLAS CERRO EL PINO,Lima,NA,NA,SI,SI,SI,NO,NO,NO,SI,0,NO,NO,NO,SI,NO,NO,NO,SI,SI,NO,SI,SI,12,2,1,0,8,0,0,0,0,
6173,EL PINO,Lima,NA,NA,SI,SI,SI,NO,NO,NO,SI,0,NO,SI,NO,SI,NO,NO,NO,SI,SI,NO,SI,SI,12,2,1,0,8,0,0,0,0,
6175,EL PORVENIR,Lima,NA,NA,SI,SI,SI,SI,SI,NO,SI,0,NO,SI,SI,SI,NO,NO,NO,SI,SI,SI,SI,SI,12,2,1,1,8,0,0,0,0,
6195,LINCE,Lima,NA,NA,SI,SI,SI,NO,NO,NO,SI,0,NO,NO,NO,SI,NO,NO,NO,SI,SI,NO,SI,SI,12,2,1,0,8,0,0,0,0,
6170,MAX ARIAS SCHREIBER,Lima,NA,NA,SI,SI,SI,NO,NO,NO,SI,0,NO,SI,NO,SI,NO,NO,NO,SI,SI,NO,SI,SI,12,2,1,0,8,0,0,0,0,
6176,SAN COSME,Lima,NA,NA,SI,SI,SI,NO,NO,NO,SI,0,NO,SI,NO,SI,NO,NO,NO,SI,SI,NO,SI,SI,12,2,1,0,8,0,0,0,0,
6177,SAN LUIS,Lima,NA,NA,SI,SI,SI,NO,NO,NO,SI,0,NO,SI,NO,SI,NO,NO,NO,SI,SI,NO,SI,SI,12,2,1,0,8,0,0,0,0,
6183,CENTRO DE SALUD TODOS LOS SANTOS SAN BORJA,Lima,NA,NA,SI,SI,SI,NO,NO,NO,SI,0,NO,NO,NO,SI,NO,NO,NO,SI,SI,NO,SI,SI,12,2,1,0,8,0,0,0,0,
6200,MIRAFLORES,Lima,NA,NA,SI,SI,SI,NO,NO,NO,SI,0,NO,NO,NO,SI,NO,NO,NO,SI,SI,NO,SI,SI,12,2,1,0,8,0,0,0,0,
6179,SAN ATANACIO DE PEDREGAL,Lima,NA,NA,SI,SI,SI,NO,NO,NO,SI,0,NO,NO,NO,SI,NO,NO,NO,SI,SI,NO,SI,SI,12,2,1,0,8,0,0,0,0,
6197,SAN ISIDRO,Lima,NA,NA,SI,SI,SI,NO,NO,NO,SI,0,NO,NO,NO,SI,NO,NO,NO,SI,SI,NO,SI,SI,12,2,1,0,8,0,0,0,0,
6181,SAN JUAN MASIAS,Lima,NA,NA,SI,SI,SI,NO,NO,NO,SI,0,NO,NO,NO,SI,NO,NO,NO,NO,SI,NO,SI,SI,12,2,1,0,8,0,0,0,0,
6178,SURQUILLO,Lima,NA,NA,SI,SI,SI,SI,SI,NO,SI,0,NO,SI,SI,SI,NO,NO,NO,SI,SI,SI,SI,SI,12,2,1,1,8,0,0,0,0,
6180,VILLA VICTORIA PORVENIR,Lima,NA,NA,SI,SI,SI,NO,NO,NO,SI,0,NO,SI,NO,SI,NO,NO,NO,SI,SI,NO,SI,SI,12,2,1,0,8,0,0,0,0,
5938,MIGUEL GRAU,Lima,NA,NA,SI,SI,SI,SI,SI,SI,SI,1,NO,NO,SI,SI,NO,NO,NO,SI,SI,SI,SI,SI,24,3,1,7,8,10,0,0,0,
5935,LOPEZ SILVA,Lima,NA,NA,SI,SI,SI,SI,SI,SI,SI,0,NO,NO,NO,SI,NO,NO,NO,SI,SI,SI,SI,SI,24,2,1,4,8,6,0,0,0,
5936,MORON,Lima,NA,NA,SI,SI,SI,SI,NO,SI,SI,0,NO,NO,NO,SI,NO,NO,NO,SI,SI,SI,SI,SI,6,1,1,0,8,1,0,0,0,
5937,PROGRESO,Lima,NA,NA,SI,SI,SI,SI,NO,SI,SI,0,NO,NO,NO,SI,NO,NO,NO,NO,SI,SI,NO,SI,6,0,1,0,8,0,0,1,4,
5944,VIRGEN DEL CARMEN - LA ERA.,Lima,NA,NA,SI,SI,SI,SI,NO,SI,SI,0,NO,NO,NO,SI,NO,NO,NO,NO,SI,SI,NO,SI,8,3,1,0,8,3,0,0,0,
5940,HUASCATA,Lima,NA,NA,SI,SI,SI,SI,NO,SI,SI,0,NO,NO,NO,SI,NO,NO,NO,SI,SI,SI,SI,SI,8,2,1,1,8,3,0,2,0,
5941,VILLA RICA,Lima,NA,NA,SI,SI,SI,SI,NO,SI,SI,0,NO,NO,NO,SI,NO,NO,NO,SI,SI,SI,SI,SI,6,0,1,0,8,0,1,1,4,
5943,ALTO HUAMPANI,Lima,NA,NA,SI,SI,SI,SI,NO,SI,SI,0,NO,NO,NO,SI,NO,NO,NO,SI,SI,SI,SI,SI,6,1,1,0,8,1,0,1,2,
5942,TRES DE OCTUBRE,Lima,NA,NA,SI,SI,SI,SI,NO,SI,SI,0,NO,NO,NO,SI,NO,NO,NO,SI,SI,SI,SI,SI,6,0,1,0,8,0,0,1,3,
5939,PERLA DEL SOL,Lima,NA,NA,SI,SI,SI,SI,NO,SI,SI,0,NO,NO,NO,SI,NO,NO,NO,SI,SI,SI,SI,SI,6,0,1,0,8,0,0,0,1,
5978,TAMBO VIEJO,Lima,NA,NA,SI,SI,SI,SI,SI,SI,SI,1,NO,NO,SI,SI,NO,NO,NO,SI,SI,SI,SI,SI,24,2,1,4,8,6,2,8,10,
5979,HUAYCAN DE CIENEGUILLA,Lima,NA,NA,SI,SI,SI,NO,NO,SI,SI,0,NO,NO,NO,SI,NO,NO,NO,NO,SI,SI,NO,SI,6,0,1,0,8,0,1,0,3,
5980,COLCA,Lima,NA,NA,SI,SI,SI,NO,NO,SI,SI,0,NO,NO,NO,SI,NO,NO,NO,NO,SI,SI,NO,SI,6,1,1,0,8,1,1,1,3,
5862,CHOSICA ,Lima,NA,NA,SI,SI,SI,SI,NO,SI,SI,0,NO,NO,NO,SI,NO,NO,NO,NO,SI,SI,NO,SI,8,2,1,0,8,2,0,3,6,
5861, MOYOPAMPA,Lima,NA,NA,SI,SI,SI,SI,NO,SI,SI,0,NO,NO,NO,SI,NO,NO,NO,SI,SI,SI,SI,SI,6,3,1,0,8,3,2,2,5,
5863,NICOLAS DE PIEROLA,Lima,NA,NA,SI,SI,SI,SI,NO,SI,SI,0,NO,NO,NO,SI,NO,NO,NO,SI,SI,SI,SI,SI,8,2,1,0,8,2,1,2,4,
5864,SAN ANTONIO DE PEDREGAL,Lima,NA,NA,SI,SI,SI,SI,NO,SI,SI,0,NO,NO,NO,SI,NO,NO,NO,SI,SI,SI,SI,SI,6,1,1,0,8,1,1,2,5,
5982,CTO. REHAB. CHOSICA,Lima,NA,NA,SI,SI,SI,SI,NO,SI,SI,0,NO,NO,NO,SI,NO,NO,NO,NO,SI,SI,NO,SI,6,1,1,0,8,1,0,0,2,
5865,CHACRASANA,Lima,NA,NA,SI,SI,SI,SI,NO,SI,SI,0,NO,NO,NO,SI,NO,NO,NO,NO,SI,SI,NO,SI,6,2,1,0,8,2,1,1,1,
5866,YANACOTO,Lima,NA,NA,SI,SI,SI,SI,NO,SI,SI,0,NO,NO,NO,SI,NO,NO,NO,NO,SI,SI,NO,SI,6,2,1,0,8,2,2,1,3,
5867,MARISCAL CASTILLA,Lima,NA,NA,SI,SI,SI,SI,NO,SI,SI,0,NO,NO,NO,SI,NO,NO,NO,NO,SI,SI,NO,SI,6,0,1,0,8,0,1,1,2,
5868,SEÑOR DE LOS MILAGROS,Lima,NA,NA,SI,SI,SI,SI,NO,SI,SI,0,NO,NO,NO,SI,NO,NO,NO,NO,SI,SI,NO,SI,6,2,1,0,8,2,1,0,3,
5869,VILLA  DEL SOL,Lima,NA,NA,SI,SI,SI,SI,NO,SI,SI,0,NO,NO,NO,SI,NO,NO,NO,NO,SI,SI,NO,SI,6,1,1,0,8,1,1,1,4,
5870,PABLO PATRON,Lima,NA,NA,SI,SI,SI,SI,NO,SI,SI,0,NO,NO,NO,SI,NO,NO,NO,NO,SI,SI,NO,SI,6,0,1,0,8,0,1,1,2,
5897,JICAMARCA,Lima,NA,NA,SI,SI,NO,NO,NO,SI,SI,1,NO,NO,NO,SI,NO,NO,NO,SI,SI,SI,SI,SI,8,3,1,0,8,3,2,3,13,
5900,VILLA LETICIA DE CAJAMARQUILLA,Lima,NA,NA,SI,SI,NO,NO,NO,SI,SI,0,NO,NO,NO,SI,NO,NO,NO,SI,SI,SI,SI,SI,6,1,1,0,8,1,3,2,8,
5898,SANTA MARIA DE HUACHIPA,Lima,NA,NA,SI,SI,NO,NO,NO,SI,SI,0,NO,NO,NO,SI,NO,NO,NO,SI,SI,SI,SI,SI,6,2,1,0,8,2,2,2,6,
5899,VIRGEN DEL ROSARIO CARAPONGO,Lima,NA,NA,SI,SI,NO,NO,NO,SI,SI,0,NO,NO,NO,SI,NO,NO,NO,SI,SI,SI,SI,SI,6,1,1,0,8,1,3,2,3,
5902,NIEVERIA DEL PARAISO,Lima,NA,NA,SI,SI,NO,NO,NO,SI,SI,0,NO,NO,NO,SI,NO,NO,NO,SI,SI,SI,NO,SI,6,0,1,0,8,0,1,1,3,
5901,ALTO PERU,Lima,NA,NA,SI,SI,NO,NO,NO,SI,SI,0,NO,NO,NO,SI,NO,NO,NO,NO,SI,SI,NO,SI,6,1,1,0,8,1,1,1,4,
6735,CASA HUERTA LA CAMPIÑA,Lima,NA,NA,SI,SI,NO,NO,NO,SI,SI,0,NO,NO,NO,SI,NO,NO,NO,NO,SI,SI,NO,SI,6,0,1,0,8,0,1,1,4,
10093,VILLA MERCEDES,Lima,NA,NA,SI,SI,NO,NO,NO,SI,SI,0,NO,NO,NO,SI,NO,NO,NO,NO,SI,SI,NO,SI,6,0,1,0,8,0,1,0,2,
00005842,C.S. PIEDRA LIZA,Lima,NA,NA,SI,SI,SI,SI,SI,SI,SI,1,NO,SI,SI,SI,NO,NO,NO,SI,SI,NO,SI,SI,12,2,1,1,8,24,14,12,24,
00005846,C.S. CAJA DE AGUA,Lima,NA,NA,SI,SI,SI,SI,NO,NO,SI,0,NO,NO,NO,SI,NO,NO,NO,SI,SI,NO,SI,SI,12,2,1,1,8,5,3,3,9,
00005841,C.S. CHACARILLA DE OTERO,Lima,NA,NA,SI,SI,SI,SI,NO,NO,SI,0,NO,NO,NO,SI,NO,NO,NO,SI,SI,NO,SI,SI,12,2,1,1,8,6,3,3,19,
00005844,P.S. AZCARRUNZ ALTO,Lima,NA,NA,SI,SI,SI,SI,NO,NO,SI,0,NO,NO,NO,SI,NO,NO,NO,NO,SI,NO,SI,SI,12,2,1,1,8,3,2,1,5,
00005849,C.S. ZARATE,Lima,NA,NA,SI,SI,SI,SI,NO,NO,SI,0,NO,NO,NO,SI,NO,NO,NO,SI,SI,NO,SI,SI,12,2,1,1,8,5,4,3,12,
00005847,C.S. MANGOMARCA,Lima,NA,NA,SI,SI,SI,SI,NO,NO,SI,0,NO,NO,NO,SI,NO,NO,NO,SI,SI,NO,SI,SI,12,2,1,1,8,3,2,1,4,
00005845,P.S. DANIEL ALCIDES CARRIÓN,Lima,NA,NA,SI,SI,SI,SI,NO,NO,SI,0,NO,NO,NO,SI,NO,NO,NO,SI,SI,NO,SI,SI,12,2,1,1,8,3,2,1,6,
00005838,C.S. SAN FERNANDO,Lima,NA,NA,SI,SI,SI,SI,NO,NO,SI,0,NO,NO,NO,SI,NO,NO,NO,SI,SI,NO,SI,SI,12,2,1,1,8,8,4,4,18,
00005837,C.S. SAN HILARION,Lima,NA,NA,SI,SI,SI,SI,NO,NO,SI,0,NO,NO,NO,SI,NO,NO,NO,SI,SI,NO,SI,SI,12,2,1,1,8,4,4,2,7,
00005840,C.S. SANTA ROSA DE LIMA,Lima,NA,NA,SI,SI,SI,SI,NO,NO,SI,0,NO,NO,NO,SI,NO,NO,NO,SI,SI,NO,SI,SI,12,2,1,1,8,4,3,2,4,
00005834,C.S. LA LIBERTAD,Lima,NA,NA,SI,SI,SI,SI,NO,NO,SI,0,NO,SI,NO,SI,NO,NO,NO,SI,SI,NO,SI,SI,12,2,1,1,8,6,4,3,11,
00005835,C.S. LA HUAYRONA,Lima,NA,NA,SI,SI,SI,SI,NO,NO,SI,0,NO,NO,NO,SI,NO,NO,NO,SI,SI,NO,SI,SI,12,2,1,1,8,5,4,3,10,
00005836,C.S. SANTA FE DE TOTORITA,Lima,NA,NA,SI,SI,SI,SI,NO,NO,SI,0,NO,NO,NO,SI,NO,NO,NO,SI,SI,NO,SI,SI,12,2,1,1,8,5,3,3,11,
00005839,P.S. 15 DE ENERO,Lima,NA,NA,SI,SI,SI,SI,NO,NO,SI,0,NO,NO,NO,SI,NO,NO,NO,NO,SI,NO,SI,SI,12,2,1,1,8,3,3,1,4,
00005618,C.S. GANIMEDES,Lima,NA,NA,SI,SI,SI,SI,NO,NO,SI,0,NO,SI,NO,SI,NO,NO,NO,SI,SI,NO,SI,SI,12,2,1,1,8,10,6,4,20,
00005621,C.S. HUASCAR II,Lima,NA,NA,SI,SI,SI,SI,NO,NO,SI,0,NO,NO,NO,SI,NO,NO,NO,SI,SI,NO,SI,SI,12,2,1,1,8,6,6,3,15,
00005622,C.S. HUASCAR XV,Lima,NA,NA,SI,SI,SI,SI,NO,NO,SI,0,NO,SI,NO,SI,NO,NO,NO,SI,SI,NO,SI,SI,12,2,1,1,8,7,5,3,13,
00005620,C.S. MEDALLA MILAGROSA,Lima,NA,NA,SI,SI,SI,SI,NO,NO,SI,0,NO,NO,NO,SI,NO,NO,NO,SI,SI,NO,SI,SI,12,2,1,1,8,5,5,3,9,
00005619,P.S. AYACUCHO,Lima,NA,NA,SI,SI,SI,SI,NO,NO,SI,0,NO,NO,NO,SI,NO,NO,NO,NO,SI,NO,SI,SI,12,2,1,1,8,3,2,2,7,
00005624,C.S. JAIME ZUBIETA,Lima,NA,NA,SI,SI,SI,SI,NO,NO,SI,0,NO,SI,NO,SI,NO,NO,NO,SI,SI,NO,SI,SI,12,2,1,1,8,7,9,5,23,
00005614,C.S. BAYOVAR,Lima,NA,NA,SI,SI,SI,SI,NO,NO,SI,0,NO,NO,NO,SI,NO,NO,NO,SI,SI,NO,SI,SI,12,2,1,1,8,5,3,3,11,
00005625,C.S. SANTA MARIA,Lima,NA,NA,SI,SI,SI,NO,NO,NO,SI,0,NO,NO,NO,SI,NO,NO,NO,SI,SI,NO,SI,SI,12,2,1,1,8,5,5,4,11,
00005623,P.S. PROYECTOS ESPECIALES,Lima,NA,NA,SI,SI,SI,SI,NO,NO,SI,0,NO,NO,NO,SI,NO,NO,NO,NO,SI,NO,SI,SI,12,2,1,1,8,4,3,2,11,
00006999,P.S. SAGRADA FAMILIA,Lima,NA,NA,SI,SI,SI,NO,NO,NO,SI,0,NO,NO,NO,SI,NO,NO,NO,NO,SI,NO,SI,SI,12,2,1,1,8,3,3,2,9,
00005626,P.S. TUPAC AMARU II,Lima,NA,NA,SI,SI,SI,NO,NO,NO,SI,0,NO,NO,NO,SI,NO,NO,NO,NO,SI,NO,SI,SI,12,2,1,1,8,2,2,2,8,
00005628,C.S. JOSE CARLOS MARIATEGUI,Lima,NA,NA,SI,SI,SI,SI,NO,NO,SI,0,NO,NO,NO,SI,NO,NO,NO,SI,SI,NO,SI,SI,12,2,1,1,8,9,11,5,24,
00005627,C.S. CRUZ DE MOTUPE,Lima,NA,NA,SI,SI,SI,SI,NO,NO,SI,0,NO,SI,NO,SI,NO,NO,NO,SI,SI,NO,SI,SI,12,2,1,1,8,6,5,4,16,
00005629,C.S. ENRIQUE MONTENEGRO,Lima,NA,NA,SI,SI,SI,SI,NO,NO,SI,0,NO,NO,NO,SI,NO,NO,NO,SI,SI,NO,SI,SI,12,2,1,1,8,5,3,3,10,
00005616,C.S. 10 DE OCTUBRE,Lima,NA,NA,SI,SI,SI,SI,NO,NO,SI,0,NO,NO,NO,SI,NO,NO,NO,SI,SI,NO,SI,SI,12,2,1,1,8,5,6,3,9,
00005615,C.S. SU SANTIDAD JUAN PABLO II,Lima,NA,NA,SI,SI,SI,SI,NO,NO,SI,0,NO,SI,NO,SI,NO,NO,NO,SI,SI,NO,SI,SI,12,2,1,1,8,6,5,5,11,
00005630,P.S. JOSE CARLOS MARIATEGUI  V ETAPA,Lima,NA,NA,SI,SI,SI,NO,NO,NO,SI,0,NO,NO,NO,SI,NO,NO,NO,NO,SI,NO,SI,SI,12,2,1,1,8,2,3,2,5,
00007357,P.S. MARISCAL CACERES,Lima,NA,NA,SI,SI,SI,NO,NO,NO,SI,0,NO,NO,NO,SI,NO,NO,NO,NO,SI,NO,SI,SI,12,2,1,1,8,3,3,2,5,
00007046,P.S. CÉSAR VALLEJO,Lima,NA,NA,SI,SI,SI,SI,NO,NO,SI,0,NO,NO,NO,SI,NO,NO,NO,NO,SI,NO,SI,SI,12,2,1,1,8,2,2,2,6,
00021762,CENTRAL DE REFERENCIA Y CONTRARREFERENCIAS,Lima,NA,NA,SI,SI,SI,No,No,Si,SI,2,NO,NO,NO,NO,NO,NO,NO,NO,No,No,SI,SI,12,2,1,1,8,1,0,1,0,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
